Journal Data Filtered By:  Selected JCR Year: 2017 Selected Editions: SCIE Selected Categories: 'HEALTH CARE SCIENCES & SERVICES' Selected Category Scheme: WoS,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
50,Journal of Comparative Effectiveness Research,446,1.906,0.002130
51,Applied Health Economics and Health Policy,900,1.885,0.002740
52,Disability and Health Journal,979,1.863,0.002900
53,BMC HEALTH SERVICES RESEARCH,"12,905",1.843,0.032050
54,International Journal of Integrated Care,924,1.837,0.001600
55,Health Informatics Journal,542,1.833,0.001290
56,SCANDINAVIAN JOURNAL OF PRIMARY HEALTH CARE,"1,198",1.809,0.001590
57,Expert Review of Pharmacoeconomics & Outcomes Research,"1,448",1.797,0.003300
58,JOURNAL OF BEHAVIORAL HEALTH SERVICES & RESEARCH,"1,045",1.769,0.002040
59,JOURNAL OF RURAL HEALTH,"1,602",1.762,0.002560
60,AMERICAN JOURNAL OF MEDICAL QUALITY,"1,271",1.662,0.003110
61,Journal of Interprofessional Care,"2,427",1.601,0.003080
62,Gaceta Sanitaria,"1,399",1.581,0.001910
63,American Journal of Hospice & Palliative Medicine,"1,620",1.533,0.003490
64,EVALUATION & THE HEALTH PROFESSIONS,"1,148",1.531,0.001430
64,METHODS OF INFORMATION IN MEDICINE,"1,462",1.531,0.002090
66,AMERICAN JOURNAL OF MANAGED CARE,"4,169",1.512,0.010440
67,JOURNAL OF EVALUATION IN CLINICAL PRACTICE,"3,416",1.483,0.005810
68,HASTINGS CENTER REPORT,"1,340",1.472,0.002450
69,JOURNAL OF MANIPULATIVE AND PHYSIOLOGICAL THERAPEUTICS,"2,970",1.426,0.001810
70,JOURNAL OF PUBLIC HEALTH POLICY,957,1.375,0.001800
71,INTERNATIONAL JOURNAL OF TECHNOLOGY ASSESSMENT IN HEALTH CARE,"2,137",1.333,0.003000
72,JOURNAL OF HEALTH POLITICS POLICY AND LAW,977,1.323,0.002770
73,Population Health Management,651,1.295,0.002060
74,INTERNATIONAL JOURNAL OF HEALTH SERVICES,"1,341",1.292,0.001830
74,TEACHING AND LEARNING IN MEDICINE,"1,161",1.292,0.002100
76,Journal of Healthcare Engineering,242,1.261,0.000490
77,Journal for Healthcare Quality,499,1.226,0.001280
78,Geospatial Health,531,1.225,0.001510
79,CAMBRIDGE QUARTERLY OF HEALTHCARE ETHICS,513,1.204,0.000670
80,Informatics for Health & Social Care,246,1.137,0.000430
81,Journal of the American Association of Nurse Practitioners,389,1.136,0.001310
82,JOURNAL OF CONTINUING EDUCATION IN THE HEALTH PROFESSIONS,"1,213",1.088,0.001710
83,Families Systems & Health,792,1.077,0.001230
84,Australian Health Review,"1,392",1.036,0.002180
85,FORSCHENDE KOMPLEMENTARMEDIZIN,541,1.000,0.000660
86,Australian Journal of Primary Health,764,0.935,0.001270
87,Quality Management in Health Care,443,0.898,0.000670
88,JOURNAL OF PALLIATIVE CARE,864,0.882,0.000710
89,MEDICAL HISTORY,630,0.867,0.000670
90,BULLETIN OF THE HISTORY OF MEDICINE,608,0.750,0.000690
91,TECHNOLOGY AND HEALTH CARE,905,0.719,0.001410
92,EASTERN MEDITERRANEAN HEALTH JOURNAL,"1,971",0.717,0.002070
93,INQUIRY-THE JOURNAL OF HEALTH CARE ORGANIZATION PROVISION AND FINANCING,510,0.574,0.000740
94,JOURNAL OF THE HISTORY OF MEDICINE AND ALLIED SCIENCES,373,0.500,0.000520
Copyright © 2019 Clarivate Analytics,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
